1;Magie entdecken;Level 1 Erkenntnismagie;1 Aktion;Selbst (9 m Sphäre);V, G;Konzentration, bis zu 3 min;Während der Wirkungsdauer nimmst du Magie im Abstand von bis zu 9 m von dir wahr.<br>Magie erscheint als Aura um magische Kreaturen oder Objekte und du erkennst deren magische Schule, falls vorhanden.<br>Der Zauber durchdringt Barrieren bis zu 30 cm Stein, 2,5 cm Metall, dünnes Blei oder 1 m Holz.;Hochelf-Herkunft;
1;Magierrüstung;Level 1 Verwandlungsmagie;1 Aktion;Berührung;V, G, M;8 h;(Stück gegerbtes Leder) Du berührst eine willige Kreatur, die keine Rüstung trägt.<br>Sie wird von schützender magischer Energie umgeben, bis der Zauber endet.<br>Seine RK wird zu 13 + sein DEX-Modifikator.<br>Der Zauber endet verfrüht, wenn das Ziel eine Rüstung anlegt oder du den Zauber als Aktion beendest.;Zauberer;
1;Magisches Geschoss;Level 1 Hervorrufung;1 Aktion;36 m;V, G;Unmittelbar;Du erschaffst 3 magische, leuchtende Wurfpfeile.<br>Jeder Pfeil trifft garantiert eine Kreatur in Reichweite, die du sehen kannst.<br>Schaden pro Pfeil: 1W4 + 1 Energieschaden<br>Alle Pfeile treffen gleichzeitig und du bestimmst, ob sie dieselbe Kreatur oder verschiedene treffen.<br><br><b>Auf höheren Level gewirkt:</b> pro Level 1 weiterer Pfeil;Zauberer;
1;Mit Tieren sprechen;Level 1 Erkenntnismagie (Ritual);1 Aktion;Selbst;V, G;10 min;Für die Wirkungsdauer kannst du alle Tiere verstehen und verbal mit ihnen kommunizieren.<br>Das Wissen und die Wahrnehmung vieler wird durch ihren INT-Wert eingeschränkt.<br>Grundlegende Informationen zu Orten und Monstern in der Nähe, sowie Ereignisse des letzten Tages können sie aber mitteilen.<br>Du kannst ein Tier auch zu einem kleinen Gefallen überreden.;Ring des Tierumgangs;
1;Nebelwolke;Level 1 Beschwörung;1 Aktion;36 m (6 m Sphäre);V, G;Konzentration, bis zu 1 h;Du erschaffst eine Sphäre aus Nebel mit 6 m Radius zentriert auf einen Ort in Reichweite.<br>Die Sphäre breitet sich auch um Ecken aus und ihr Bereich ist komplett verschleiert.<br>Sie bleibt für die Wirkungsdauer bestehen oder bis ein mäßiger oder stärkerer Wind (mind. 16 km/h) den Nebel auflöst.<br><br><b>Auf höheren Level gewirkt:</b> pro Level steigt der Radius um 6 m;Zauberer;
1;Person bezaubern;Level 1 Verzauberung;1 Aktion;9 m;V, G;1 h;Du versuchst einen Humanoiden in Reichweite, den du sehen kannst, zu bezaubern.<br>Er muss einen WIS-Rettungswurf machen.<br>Das Ziel hat einen Vorteil, wenn du oder deine Begleiter gegen ihn kämpfen.<br>Bei Fehlschlag: Ziel bekommt Status Bezaubert bis du oder deine Begleiter ihm Schaden machen.<br>Humanoid betrachtet dich als freundlichen Bekannten.<br>Nach Ende des Zaubers weiß die Kreatur, das sie von dir bezaubert wurde.<br><br><b>Auf höheren Level gewirkt:</b> pro Level 1 weitere Kreatur als Ziel gleichzeitig wählbar. Alle Ziele müssen in Abstand von bis zu 9 m voneinander sein.;Zauberer;
1;Rascher Rückzug;Level 1 Verwandlungsmagie;1 Bonus Aktion;Selbst;V, G;Konzentration, bis zu 10 min;Du kannst in jeder Aktion, sowie Bonus Aktion, die Sprint-Aktion verwenden.;Zauberer;
1;Schild;Level 1 Bannmagie;1 Reaktion, wenn von Angriff getroffen oder von „Magisches Geschoss“ anvisiert;Selbst;V, G;1 Runde (6 s);Eine unsichtbare Barriere aus magischer Energie schützt dich bis zum Beginn deines nächsten Zuges.<br>RK + 5, auch gegen den auslösenden Angriff und kein Schaden von „Magisches Geschoss“.;Zauberer;
1;Schlaf;Level 1 Verzauberung;1 Aktion;27 m;V, G, M;1 min;(Prise feiner Sand oder Rosenblüttenblätter oder 1 Grille) Du versetzt Kreaturen in magischen Schlaf.<br>Wirf 5W8, die Summe ergibt die maximale TP-Zahl an Kreaturen auf die der Zauber gewirkt werden kann.<br>Kreaturen in Abstand von 6 m zu Punkt deiner Wahl in Reichweite sind in aufsteigender aktueller TP-Anzahl betroffen (Bewusstlose werden ignoriert).<br>Subtrahiere die aktuellen TP jeder Kreatur von der Summe. Die aktuellen TP der nächsten zu betreffende Kreatur muss kleiner oder gleich der verbleibenden Summe sein um betroffen zu werden.<br>Jede betroffene Kreatur verliert sein Bewusstsein. Der Zustand hält an für die Wirkungsdauer, der Schlafende Schaden erleidet oder jemand den Schlafenden mit einer Aktion aufweckt.<br>Der Zauber wirkt nicht auf Untote oder Kreaturen mit Verteidigung gegen Bezauberung.<br><b>Auf höheren Level gewirkt:</b> pro Level 2W8 mehr für TP Summe;Zauberer;
1;Schmieren;Level 1 Beschwörung;1 Aktion;18 m (3 m Quadrat);V, G, M;1 min;(ein bisschen Schweineschwarte oder Butter) Schmieriges Fett bedeckt den Boden in einem 3 m Quadrat um einen Punkt in Reichweite.<br>Für die Wirkungsdauer ist dort schwieriges Terrain.<br>Jede Kreatur in dem Bereich muss einen DEX-Rettungswurf schaffen, um nicht umzufallen. Kreaturen, die den Bereich betreten oder ihren Zug darin beginnen müssen auch einen DEX-Rettungswurf bestehen oder rutschen auch aus.;Zauberer;
1;Selbstverkleidung;Level 1 Illusionsmagie;1 Aktion;Selbst;V, G;1 h;Verändert dein Aussehen, Kleidung, Rüstung, Waffen und anderen Besitz für die Wirkungsdauer.<br>Limitierungen: Maximale Größenveränderung 30 cm, Grundform deines Köpers bleibt erhalten, Kannst dünner oder dicker erscheinen<br>Genaue körperliche Untersuchungen enttarnen die Illusion. Angezauberte Gegenstände oder Körperfülle-Veränderungen haben keine physische Interaktion außer mit deinem Körper.<br>Eine Kreatur kann deine Verkleidung mit einem erfolgreichen Nachforschungswurf gegen deinen Zauberrettung-SG als Illusion erkennen.;Zauberer;
1;Silberne Widerhaken;Level 1 Verzauberung;1 Reaktion, die du nimmst, wenn eine Kreatur in 18 m von dir einen Angriffs-, Rettungs- oder sonstigen Wurf schafft;18 m;V;Unmittelbar;Du lenkst die auslösende Kreatur ab. Die muss den Wurf wiederholen und den niedrigeren Wert verwenden.<br>Du kannst eine andere Kreatur, die du in Reichweite sehen kannst, wählen. Diese hat Vorteil auf einen Angriffs-, Fertigkeit- oder Rettungswurf in der nächsten Minute. Eine Kreatur kann zeitgleich durch den Zauber nur einmal verstärkt werden.;Zauberer;
1;Sprachen verstehen;Level 1 Erkenntnismagie (Ritual);1 Aktion;Selbst;V, G, M;1 h;(eine Prise Ruß oder Salz) Für die Wirkungsdauer verstehst du jede Sprache, die du hörst oder liest, sofern du die Oberfläche berührst, auf der die Sprache geschrieben wurde.<br>Pro Seite Text brauchst du etwa 1 min.<br>Der Zauber entschlüsselt keine Geheimbotschaften oder arkane Glyphen, die nicht Teil der Sprache selbst sind.;Zauberer;
1;Springen;Level 1 Verwandlungsmagie;1 Aktion;Berührung;V, G, M;1 min;(Hinterbein einer Heuschrecke) Du berührst eine Kreatur.<br>Die Sprungdistanz der Kreatur wird verdreifacht, bis der Zauber endet.;Zauberer;
1;Sprühende Farben;Level 1 Illusionsmagie;1 Aktion;Selbst (4,5 m Kegel);V, G, M;1 Runde (6 s);(Prise Pulver oder mehrfarbiger Sand) Schillernde, bunte Lichter entspringen dir.<br>Wirf 6W10, die Summe ergibt die maximale TP-Zahl an Kreaturen auf die der Zauber gewirkt werden kann. Kreaturen im Abstand von einem 4,5 m Kegel zu dir sind in aufsteigender aktueller TP-Anzahl betroffen (Bewusstlose und Blinde werden ignoriert).<br>Subtrahiere die aktuellen TP jeder Kreatur von der Summe. Die aktuellen TP der nächsten zu betreffenden Kreatur muss kleiner oder gleich der verbleibenden Summe sein. Jede betroffene Kreatur wird blind. Der Zustand hält an für die Wirkungsdauer.<br><br><b>Auf höheren Level gewirkt:</b> pro Level 2W10 mehr;Zauberer;
1;Strahl der Übelkeit;Level 1 Nekromantie;1 Aktion;18 m;V, G;Unmittelbar;Ein Strahl aus kränklich grüner Magie fliegt auf eine Kreatur in Reichweite.<br>Du machst einen Fernkampf-Zauberangriff gegen das Ziel.<br>Bei Treffer: 2W6 Giftschaden und es muss einen CON-Rettungswurf machen.<br>-> Bei Fehlschlag: bis Ende seines nächsten Zuges ist es Vergiftet<br><br><b>Auf höheren Level gewirkt:</b> pro Level 1W8 mehr Giftschaden;Zauberer;
1;Tashas Ätzendes Gebräu;Level 1 Hervorrufung;1 Aktion;Selbst (9 m x 1,5 m Linie);V, G, M;Konzentration, bis zu 1 min;(ein Stück verdorbenes Essen) Ein Strahl aus Säure schießt von dir in einer 9 m langen und 1,5 m breiten Linie in eine von dir gewählte Richtung.<br>Jede Kreatur in der Linie muss einen DEX-Rettungswurf schaffen, um nicht für die Dauer des Zaubers mit Säure bedeckt zu sein oder bis eine Kreatur ihre Aktion nutzt, um die Säure von sich oder einer anderen Kreatur abzukratzen oder abzuwaschen. <br>Eine Kreatur, die mit der Säure bedeckt ist, erleidet zu Beginn jeder ihrer Züge 2W4 Säureschaden.<br><br><b>Auf höheren Level wirken:</b> pro Level 2W4 mehr Schaden;Zauberer;
1;Tierfreundschaft;Level 1 Verzauberung;1 Aktion;9 m;V, G, M;24 h;(etwas zu Essen) Du überzeugst ein Tier, dass du freundlich ihm gegenüber bist.<br>Wähle ein Tier in Reichweite, das du sehen kannst und das dich sehen und hören kann.<br>Es schlägt fehl, wenn der INT-Wert des Tieres größer als 3 ist.<br>Das Tier muss einen WIS-Rettungswurf machen oder es wird für die Wirkungsdauer von dir bezaubert.<br>Wenn du oder einer deiner Begleiter das Ziel verletzt, endet der Zauber.<br><br><b>Auf höheren Level gewirkt:</b> pro Level 1 zusätzliches Tier;Ring des Tierumgangs;
1;Wert verzerren;Level 1 Illusionsmagie;1 min;Berührung;V;8 h;Du wirkst diesen Zauber auf einen Gegenstand, der nicht größer als 30 cm pro Seite ist.<br>Du kannst den äußerlichen Wert verdoppeln oder halbieren.<br>Jeder, der den Gegenstand untersuchst, muss einen Nachforschung-Wurf machen.<br><br><b>Auf höheren Level gewirkt:</b> pro Level 30 cm mehr pro Seite des Gegenstands;Zauberer;
2;Aganazzars Versenger;Level 2 Hervorrufung;1 Aktion;Selbst (9 m x 1,5 m Linie);V, G, M;Unmittelbar;(eine rote Drachenschuppe) Eine 9 m lange und 1,5 m breite Linie aus Flamme geht von dir in eine von dir gewählte Richtung.<br>Jede Kreatur in der Linie muss einen DEX-Rettungswurf machen.<br>Bei Fehlschlag: 3W8 Feuerschaden, sonst die Hälfte<br><br><b>Auf höheren Level gewirkt:</b> pro Level 1W8 mehr Schaden;Zauberer;
2;Attribut verbessern;Level 2 Verwandlungsmagie;1 Aktion;Berührung;V, G, M;Konzentration, bis zu 1 h;(Fell oder Feder von einem Tier) Du berührst eine Kreatur und verleihst einen der folgenden wählbaren Effekte:<br> * <b>Anmut der Katze:</b> DEX-Würfe immer mit Vorteil und kein Fallschaden bis max 6 m<br> * <b>Ausdauer des Bären:</b> CON-Würfe immer mit Vorteil und 2W6 temporäre TP für Wirkungsdauer<br> * <b>Gerissenheit des Fuchses:</b> INT-Würfe immer mit Vorteil<br> * <b>Pracht des Adlers:</b> CHA-Würfe immer mit Vorteil<br> * <b>Stärke des Stiers:</b> STR-Würfe immer mit Vorteil und Traglast verdoppelt<br> * <b>Weisheit der Eule:</b> WIS-Würfe immer mit Vorteil<br><br><b>Auf höheren Level gewirkt:</b> pro Level 1 zusätzliche Kreatur als Ziel wählbar.;Zauberer;
2;Blindheit / Taubheit;Level 2 Nekromantie;1 Aktion;9 m;V;1 min;Ein Feind wird blind oder taub.<br>Wähle eine Kreatur in Reichweite, die du sehen kannst.<br>Das Ziel muss einen CON-Rettungswurf machen.<br>Bei Fehlschlag: Ziel ist für die Wirkungsdauer blind oder taub.<br>Am Ende jeder seiner Züge kann die betroffene Kreatur einen CON-Rettungswurf machen, bei Erfolg endet der Zauber.<br><br><b>Auf höheren Level gewirkt:</b> pro Level ein zusätzliche Kreatur als Ziel wählbar;Zauberer;
2;Dolchwolke;Level 2 Beschwörung;1 Aktion;18 m;V, G, M;Konzentration, bis zu 1 min;(Glassplitter) Du füllst die Luft in einem 1,5 m Würfel um einen Punkt in Reichweite zentriert mit wirbelnden Dolchen.<br>Kreaturen, die den Bereich des Zaubers betreten oder ihren Zug darin beginnen, erleiden 4W4 Hiebschaden.<br><br><b>Auf höheren Level gewirkt:</b> pro Level 2W4 mehr Schaden;Zauberer;
2;Drachenodem;Level 2 Verwandlungsmagie;1 Bonus Aktion;Berührung (4,5 m Kegel);V, G, M;Konzentration, bis zu 1 min;(eine scharfe Chili) Du berührst eine willige Kreatur und wählst Säure, Kälte, Feuer, Blitz oder Gift.<br>Bis der Zauber endet kann das Ziel eine Magie Aktion machen um einen 4,5 m Kegel des gewählten Elements zu speien.<br>Jede Kreatur in dem Bereich muss einen DEX-Rettungswurf machen.<br>Bei Fehlschlag: 3W8 Schaden des gewählten Typs, sonst die Hälfte<br><br><b>Auf höheren Level gewirkt:</b> pro Level 1W6 mehr Schaden;Drakonische Zauberei;
2;Dunkelheit;Level 2 Hervorrufung;1 Aktion;18 m (4,5 m Sphäre);V, M;Konzentration, bis zu 10 min;(Fledermaus-Fell und ein Kohlestück oder ein Pechtropfen) Beginnend an einem Punkt in Reichweite breitet sich eine 4,5 m Sphäre aus Dunkelheit aus, der auch um Ecken herum geht.<br>Dunkelsicht und nichtmagische Lichtquellen funktionieren nicht.<br>Der ausgehende Punkt kann auch ein Objekt sein. Dann bewegt sich die Dunkelheit mit dem Objekt mit.<br>Die Dunkelheit wird blockiert, wenn die Quelle mit einem undurchsichtigem Objekt überdeckt wird.<br>Lichterzeugende Zauber von Level 2 oder niedriger werden im Bereich der Dunkelheit gebannt.;Zauberer;
2;Dunkelsicht;Level 2 Verwandlungsmagie;1 Aktion;Berührung;V, G, M;8 h;(Prise getrocknete Karotte oder Achat) Du berührst eine willige Kreatur.<br>Du gibst ihr die Fähigkeit, im Dunkeln zu sehen. Für die Wirkungsdauer hat das Ziel Dunkelsicht mit 18 m Reichweite.;Zauberer;
2;Einflüsterung;Level 2 Verzauberung;1 Aktion;9 m;V, M;Konzentration, bis zu 8 h;(Schlangenzunge oder Stück Honigwabe oder Tropfen Süßöl) Du unterbreitest einer Kreatur in Reichweite, das du sehen kannst und die dich hören und verstehen kann, einen Vorschlag (max 2 Sätze) und beeinflusst das Ziel auf magische Weise.<br>Kreaturen, die nicht bezaubert werden können, sind immun.<br>Der Vorschlag muss angemessen umsetzbar formuliert sein. Ein Vorschlag sich selbst zu töten, beendet den Zauber.<br>Das Ziel muss einen WIS-Rettungswurf ausführen.<br>Bei Fehlschlag: Dein Vorschlag wird ausgeführt und kann für die gesamte Wirkungsdauer fortgesetzt werden. Der Zauber endet, sobald der Vorschlag ausgeführt wurde.<br>Bedingungen für besondere Aktionen können mit formuliert werden, diese müssen nicht eintreffen und ausgeführt werden.<br>Wenn du oder deine Begleiter das Ziel verletzen, endet der Zauber.;Zauberer;
2;Erdbindung;Level 2 Verwandlungsmagie;1 Aktion;90 m;V;Konzentration, bis zu 1 min;Wähle eine Kreatur in Reichweite, die du siehst.<br>Gelbe, magische Streifen umkreisen das Ziel.<br>Es muss einen STR-Rettungswurf machen oder seine Fluggeschwindigkeit wird für die Wirkungsdauer des Zaubers auf 0 reduziert.<br>Eine Kreatur in der Luft sinkt mit 18 m pro Runde zu Boden, bis der Zauber endet oder der Boden erreicht ist.;Zauberer;
2;Feuerwerk;Level 2 Verwandlungsmagie;1 Aktion;18 m;V, G;Unmittelbar;Wähle einen Bereich mit einer nichtmagischen Flamme in Reichweite, die du sehen kannst und in einen 1,5 m Würfel passt. Du kannst das Feuer löschen und erzeugst dabei Rauch oder Feuerwerk:<br><br><b>Feuerwerk:</b> Das Ziel explodiert mit schillerndem Farbenspiel. Jede Kreatur in 3m Entfernung muss einen CON-Rettungswurf bestehen oder ist bis Ende deines nächsten Zuges geblendet.<br><br><b>Rauch:</b> Dichter schwarzer Rauch breitet sich vom Ziel aus in einem 6 m Radius aus, auch um Ecken. Das Rauchgebiet ist stark vernebelt. Der Rauch bleibt für 1 min oder bis starker Wind ihn vertreibt.;Zauberer;
2;Flammenklinge;Level 2 Hervorrufung;1 Aktion;Selbst;V, G, M;Konzentration, bis zu 10 min;(Sumach-Blatt) Eine Krummsäbel-artige Flammenklinge erscheint in deiner freien Hand für die Wirkungsdauer.<br>Wenn du die Klinge loslässt, verschwindet sie und du kannst sie mit einer Bonus Aktion wieder beschwören.<br>Als Magie Aktion kannst du einen Nahkampfangriff mit der Klinge machen.<br>Bei Treffer: 3W6 Feuerschaden + dein Zauberfähigkeit-Modifikator<br>Die Flammenklinge gibt 3 m helles Licht und weitere 3 m gedimmtes Licht ab.<br><br><b>Auf höheren Level gewirkt:</b> pro Level 1W6 mehr Schaden;Zauberer;
2;Flammenkugel;Level 2 Beschwörung;1 Aktion;18 m (1,5 m Sphäre);V, G, M;Konzentration, bis zu 1 min;(Talg, Schwefel und Eisenpulver) Eine Flammende Sphäre mit 1,5 m Durchmesser erscheint an einer freien Stelle deiner Wahl in Reichweite und bleibt dort für die Wirkungsdauer bestehen. Jede Kreatur, die ihren Zug innerhalb von 1,5 m um die Sphäre beendet, muss einen DEX-Rettungswurf machen.<br>Bei Fehlschlag: 2W6 Feuerschaden, sonst die Hälfte<br>Als Bonus Aktion kannst du die Sphäre um bis zu 9 m bewegen. Wenn die Sphäre eine Kreatur rammt, muss sie einen DEX-Rettungswurf gegen den Schaden der Sphäre durchführen und die Sphäre beendet ihre Bewegung. Sie kann über bis zu 1,5 m Hürden und bis zu 3 m breite Gruben bewegt werden. Sie entzündet brennbare Gegenstände, die nicht getragen oder gehalten werden. Sie strahlt in 6 m Radius helles Licht und gedimmtes Licht für weitere 6 m aus.<br><b>Auf höheren Level gewirkt:</b> pro Level 1W6 mehr Schaden;Zauberer;
2;Fliegende Karten;Level 2 Beschwörung;1 Aktion;Selbst (4,5 m Kegel);V, G, M;Unmittelbar;(Karten-Blatt) Du wirfst einen 4,5 m Kegel an spektralen Karten.<br>Jede Kreatur in dem Bereich muss einen DEX-Rettungswurf machen.<br>Bei Fehlschlag: 2W10 Energieschaden und es wird blind bis zum Ende seines nächsten Zuges.<br>Bei Erfolg: nur die Hälfte des Schadens und nicht blind.<br><br><b>Auf höheren Level gewirkt:</b> pro Level 1W10 mehr Energieschaden;Zauberer;
2;Gefühle besänftigen;Level 2 Verzauberung;1 Aktion;18 m (6 m Sphäre);V, G;Konzentration, bis zu 1 min;Du versuchst, starke Gefühle in einer Gruppe zu unterdrücken. Alle Humanoide innerhalb einer 6 m Sphäre, auf einen Punkt in Reichweite zentriert, müssen einen CHA-Rettungswurf ausführen. Bei Fehlschlag wähle einen der folgenden Effekte aus. Eine Kreatur kann freiwillig scheitern.<br>1 .Du kannst jeden Effekt unterdrücken, der ein Ziel bezaubert oder verängstigt. Bei Ende des Zaubers wird der unterdrücke Effekt fortgesetzt, wenn dessen Wirkungsdauer nicht abgelaufen ist.<br>2. Du kannst ein Ziel feindseligen Kreaturen gegenüber gleichgültig machen. Die Gleichgültigkeit endet, wenn das Ziel angegriffen, verletzt oder einem seiner Verbündeten Schaden zugefügt wird. Bei Ende des Zaubers werden die Kreaturen wieder feindlich gesinnt.;Irrwitzige Zauberei;
2;Gedankendorn;Level 2 Erkenntnismagie;1 Aktion;18 m;G;Konzentration, bis zu 1 h;Du greifst in die Gedanken einer Kreatur in Reichweite, die du sehen kannst.<br>Das Zeil muss einen WIS-Rettungswurf machen.<br>Bei Fehlschlag: 2W8 psychischer Schaden, sonst die Hälfte. Außerdem kennst du für die Wirkungsdauer die Position des Ziels auf der selben Ebene wie du. Das Ziel kann sich nicht vor dir verstecken, auch nicht unsichtbar.<br><br><b>Auf höheren Level gewirkt:</b> pro Level 1W8 mehr Schaden;Zauberer;
2;Gedanken wahrnehmen;Level 2 Erkenntnismagie;1 Aktion;Selbst (9 m Sphäre);V, G, M;Konzentration, bis zu 1 min;(Stück Kupfer) Wenn du den Zauber wirkst und in jedem folgenden Zug auch, kannst du dich auf eine Kreatur im Abstand von bis zu 9 m, das du sehen kannst, konzentrieren. Kreaturen, die nicht sprechen können oder einen INT-Wert kleiner als 3 haben, sind nicht betroffen.<br>Du erfährst zunächst oberflächliche Gedanken. Bei tieferem Eindringen muss das Ziel einen WIS-Rettungswurf machen. Bei Fehlschlag erhältst du Einsicht in Motive, Emotionen, sowie übergeordnete Gedanken (etwas, was das Ziel beschäftigt). Bei Erfolg endet der Zauber.<br>In jedem Fall weiß das Ziel, dass du in die Gedanken eindringst.<br>Dein aktuelles Ziel kann einen INT-Wurf gegen dich machen, bei Erfolg endet der Zauber.<br>Antworten auf verbale Fragen formen natürlich als Gedanken.<br>Wenn du den Zauber wirkst, kannst du im Umkreis von 9 m nach Gedanken von anderen Kreaturen suchen. Blockiert von 60 cm Stein, 5 cm Metall oder dünnes Blei. Wenn Kreaturen aufgespürt werden, kannst du deren Gedanken, wie oben, lesen.;Irrwitzige Zauberei;
2;Gestalt verändern;Level 2 Verwandlungsmagie;1 Aktion;Selbst;V, G;Konzentration, bis zu 1 h;Du nimmst eine andere Gestalt an. Einer der folgende Effekte hält für die Wirkungsdauer. Du kannst einen Effekt beenden und mit einem anderen ersetzen.<br><b>Aquatische Anpassung:</b> Kiemen und Schwimmhäute wachsen an dir und du kannst unter Wasser atmen und deine Schwimmgeschwindigkeit entspricht deiner Laufgeschwindigkeit.<br><b>Aussehen ändern:</b> Größe, Gewicht, Gesichtszüge, Stimmklang, Haarlänge / -farbe oder andere Merkmale bis zur Spezies veränderbar, aber nicht deine Größen-Klasse oder Grundform.<br><b>Natürliche Waffen:</b> Klauen, Fangzähne, Stacheln, Hörner oder andere natürliche Waffen deiner Wahl wachsen dir. Deine waffenlosen Angriffe verursachen 1W6 Schaden, Typ je nach Waffe die du gewählt hast. Du bist geübt in waffenlosen Angriffen und die Waffe ist magisch und hat +1 Bonus auf alle Angriffs- und Schadenswürfe mit ihr.;Drakonische Zauberei;
2;Höllischer Tadel;Level 2 Hervorrufung;1 Reaktion, wenn Kreatur in 18 m Radius, die du sehen kannst, dir Schaden macht;18 m;V, G;Unmittelbar;Du deutest mit deinem Finger und die Kreatur, die dich verletzt hat, wird für einen kurzen Moment in höllische Flammen gehüllt.<br>Sie muss einen DEX-Rettungswurf machen.<br>Bei Fehlschlag: 2W10 Feuerschaden, sonst die Hälfte<br><br><b>Auf höheren Level gewirkt:</b> pro Level 1W10 mehr Schaden;Infernales Erbe;
2;Kinetische Bewegung;Level 2 Verwandlungsmagie;1 Bonus Aktion;Selbst;G;Konzentration, bis zu 1 min;Du verstärkst deine Bewegung magisch mit einem der folgenden Effekte:<br><br> * Deine Bewegungsgeschwindigkeit steigt um 3 m.<br><br> * Du provozierst keine Gelegenheitsangriffe.<br><br> * Du kannst normal durch den Bereich einer anderen Kreatur gehen. Wenn du deinen Zug im Bereich einer anderen Kreatur beendest, wirst du zur letzten freien Stelle gestoßen und nimmst 1W8 Energieschaden.;Zauberer;
2;Klopfen;Level 2 Verwandlungsmagie;1 Aktion;18 m;V;Unmittelbar;Wähle einen Gegenstand, der magisch oder gewöhnlich verschlossen ist.<br>Ein gewöhnlich verschlossenes Ziel wird geöffnet, bei mehreren Schlössern aber nur 1 dieser.<br>Bei einem mit „Arkanes Schloss“ verriegelten Gegenstand wird der Zauber für 10 min unterdrückt. In dieser Zeit kann das Ziel normal geöffnet und geschlossen werden.<br>Der Zauber verursacht ein 90 m weit hörbares Klopfgeräusch.;Zauberer;
2;Krone des Wahnsinns;Level 2 Verzauberung;1 Aktion;36 m;V, G;Konzentration, bis zu 1 min;Ein Humanoid, deiner Wahl in Reichweite, muss einen WIS-Rettungswurf bestehen oder wird für die Wirkungsdauer von dir bezaubert. Das Ziel wird mit einer verdrehten Krone aus Eisen auf seinem Kopf markiert und die Augen leuchten wahnsinnig.<br>Das Ziel muss am Anfang jeder Runde einen Nahkampfangriff gegen ein Ziel deiner Wahl ausführen.<br>Es bewegt sich normal, wenn kein Ziel gewählt wurde oder keines in Reichweite ist.<br>In den folgenden Zügen musst du deine Aktion nutzen, um die Kontrolle über das Ziel zu behalten. Außerdem kann das Ziel in jeder Runde einen WIS-Rettungswurf machen, bei Erfolg endet der Zauber.;Zauberer;
2;Luftblase;Level 2 Beschwörung;1 Aktion;18 m;G;24 h;Du erschaffst eine spektrale Kugel um einen Kopf einer willigen Kreatur, die du in Reichweite sehen kannst. Die Kugel ist für die Wirkungsdauer mit frischer Luft gefüllt.<br><br><b>Auf höheren Level gewirkt:</b> pro Level 2 zusätzliche Kugeln;Zauberer;
2;Macht der Vorstellungskraft;Level 2 Illusionsmagie;1 Aktion;18 m;V, G, M;Konzentration, bis zu 1 min;(Vlies) Du erschaffst eine Illusion, die sich im Geist einer Kreatur in Reichweite festsetzt, das du sehen kannst.<br>Das Ziel muss einen INT-Rettungswurf machen.<br>Bei Fehlschlag: Ein Fantasieobjekt, das nicht größer als ein 3 m Würfel ist wird für die Wirkungsdauer für dein Ziel wahrnehmbar.<br>Die Fantasie umfasst Geräusche, Temperatur und andere Reize, die nur das Ziel wahrnimmt.<br>Das Ziel kann die Fantasie mit einem Nachforschung-Wurf untersuchen.<br>Bei Erfolg: Illusion erkannt und der Zauber endet.<br>Während die Illusion wirkt, behandelt das Ziel die Fantasie, als wäre sie real und rationalisiert alle unlogischen Interaktionen. Es kann auch Schaden durch die Illusion nehmen (imaginäre Kreatur kann das Ziel angreifen, Säure, Lava oder Feuer können schaden). In jeder deiner Runden kann die Fantasie dem Ziel 1W6 physischen Schaden zufügen, wenn es im Bereich oder einem 1,5 m Umkreis ist, vorausgesetzt die Illusion stellt eine Kreatur oder Gefahr dar.<br>Der Zauber hat keine Wirkung auf Untote oder Konstrukte.;Zauberer;
2;Magische Waffe;Level 2 Verwandlungsmagie;1 Bonus Aktion;Berührung;V, G;1 h;Du berührst eine nichtmagische Waffe.<br>Bis der Zauber endet wird die Waffe magisch und hat einen +1 Bonus auf Angriffs- und Schadenswürfe.<br>Der Zauber endet früher, wenn du den Zauber erneut wirkst.<br><br><b>Auf höheren Level gewirkt:</b> Bonus auf +2 bei Level 3-5 Platz und +3 bei Level 6 oder höheren Platz;Zauberer;
2;Maximilians Erdgriff;Level 2 Verwandlungsmagie;1 Aktion;9 m (1,5 m Würfel);V, G, M;Konzentration, bis zu 1 min;(Miniatur Hand aus Lehm) Wähle einen freien Ort in Reichweite, den du sehen kannst. Eine Hand mittlerer Größe aus kompakter Erde erscheint dort und greift nach einem Wesen in 1,5 m Entfernung, das du sehen kannst.<br>Das Ziel muss einen STR-Rettungswurf machen.<br>Bei Fehlschlag: 2W6 Hiebschaden und für die Wirkungsdauer gefesselt<br>Als Aktion kann die Hand das Ziel quetschen. Das Ziel muss erneut einen STR-Rettungswurf machen.<br>Bei Fehlschlag: 2W6 Hiebschaden, sonst die Hälfte<br>Die Kreatur kann sich mit einem STR-Wurf gegen deinen Zauberrettung-SG machen.<br>Bei Erfolg: Ziel entkommt und ist nicht mehr von der Hand gefesselt<br>Als Aktion kann die Hand ein anderes Wesen greifen oder sich in Reichweite bewegen. Bei diesen Aktionen wird ein bereits gefesseltes Ziel losgelassen.;Zauberer;
2;Nathair's Unfug;Level 2 Illusionsmagie;1 Aktion;18 m;G, M;Konzentration, bis zu 1 min;(Krustenstück von einem Apfelkuchen) Du füllst einen 6 m Würfel mit Feen- und drakonischer Magie.<br>Würfle 1W4 um den magischen Effekt zu bestimmen.<br>Wiederhole den Wurf am Anfang von jedem deiner Züge bis der Zauber endet. Pro Wurf kannst du den Würfel um 3 m verschieben.;Zauberer;
